

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  4396 ;;		 -> bmp(42), 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;  reg_addr        1   10[COMMON] unsigned char 
  4399 ;;  rslt            1   11[COMMON] char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      char 
  4402 ;; Registers used:
  4403 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4409 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;Total ram usage:        9 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    5
  4416 ;; This function calls:
  4417 ;;		_BMP280_SPI_bus_read
  4418 ;;		_null_ptr_check
  4419 ;; This function is called by:
  4420 ;;		_bmp280_init
  4421 ;;		_get_calib_param
  4422 ;;		_bmp280_get_config
  4423 ;;		_bmp280_get_status
  4424 ;;		_bmp280_get_power_mode
  4425 ;;		_bmp280_get_uncomp_data
  4426 ;;		_conf_sensor
  4427 ;; This function uses a non-reentrant model
  4428 ;;
  4429                           
  4430                           
  4431                           ;psect for function _bmp280_get_regs
  4432  025A                     _bmp280_get_regs:	
  4433                           
  4434                           ;incstack = 0
  4435                           ; Regs used in _bmp280_get_regs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4436                           ;bmp280_get_regs@reg_addr stored from wreg
  4437  025A  00FA               	movwf	bmp280_get_regs@reg_addr
  4438                           
  4439                           ;bmp280.c: 116: int8_t rslt;;bmp280.c: 118: rslt = null_ptr_check(dev);
  4440  025B  0879               	movf	bmp280_get_regs@dev,w
  4441  025C  3183  237F  3182   	fcall	_null_ptr_check
  4442  025F  0140               	movlb	0	; select bank0
  4443  0260  00C4               	movwf	??_bmp280_get_regs
  4444  0261  0844               	movf	??_bmp280_get_regs,w
  4445  0262  00FB               	movwf	bmp280_get_regs@rslt
  4446                           
  4447                           ;bmp280.c: 120: if ((rslt == (0)) && (reg_data != (0))) {
  4448  0263  087B               	movf	bmp280_get_regs@rslt,w
  4449  0264  1D03               	btfss	3,2
  4450  0265  2A9B               	goto	l363
  4451  0266  0877               	movf	bmp280_get_regs@reg_data,w
  4452  0267  1903               	btfsc	3,2
  4453  0268  2A9B               	goto	l363
  4454                           
  4455                           ;bmp280.c: 122: if (dev->intf == (unsigned char) 0)
  4456  0269  0879               	movf	bmp280_get_regs@dev,w
  4457  026A  3E02               	addlw	2
  4458  026B  0086               	movwf	6
  4459  026C  0187               	clrf	7
  4460  026D  0801               	movf	1,w
  4461  026E  1D03               	btfss	3,2
  4462  026F  2A75               	goto	l2268
  4463                           
  4464                           ;bmp280.c: 123: reg_addr = reg_addr | 0x80;
  4465  0270  087A               	movf	bmp280_get_regs@reg_addr,w
  4466  0271  3880               	iorlw	128
  4467  0272  00C4               	movwf	??_bmp280_get_regs
  4468  0273  0844               	movf	??_bmp280_get_regs,w
  4469  0274  00FA               	movwf	bmp280_get_regs@reg_addr
  4470  0275                     l2268:	
  4471                           
  4472                           ;bmp280.c: 125: rslt = dev->read(dev->dev_id, reg_addr, reg_data, len);
  4473  0275  0879               	movf	bmp280_get_regs@dev,w
  4474  0276  0086               	movwf	6
  4475  0277  0187               	clrf	7
  4476  0278  3F41               	moviw [1]fsr1
  4477  0279  00F1               	movwf	BMP280_SPI_bus_read@dev_addr
  4478  027A  087A               	movf	bmp280_get_regs@reg_addr,w
  4479  027B  00C4               	movwf	??_bmp280_get_regs
  4480  027C  0844               	movf	??_bmp280_get_regs,w
  4481  027D  00F2               	movwf	BMP280_SPI_bus_read@reg_addr
  4482  027E  0877               	movf	bmp280_get_regs@reg_data,w
  4483  027F  00C5               	movwf	??_bmp280_get_regs+1
  4484  0280  0845               	movf	??_bmp280_get_regs+1,w
  4485  0281  00F3               	movwf	BMP280_SPI_bus_read@reg_data
  4486  0282  0878               	movf	bmp280_get_regs@len,w
  4487  0283  00C6               	movwf	??_bmp280_get_regs+2
  4488  0284  0846               	movf	??_bmp280_get_regs+2,w
  4489  0285  00F4               	movwf	BMP280_SPI_bus_read@cnt
  4490  0286  0879               	movf	bmp280_get_regs@dev,w
  4491  0287  3E03               	addlw	3
  4492  0288  0086               	movwf	6
  4493  0289  0187               	clrf	7
  4494  028A  3F41               	moviw [1]fsr1
  4495  028B  008A               	movwf	10
  4496  028C  3F40               	moviw [0]fsr1
  4497  028D  000A               	callw
  4498  028E  3182               	pagesel	$
  4499  028F  0140               	movlb	0	; select bank0
  4500  0290  00C7               	movwf	??_bmp280_get_regs+3
  4501  0291  0847               	movf	??_bmp280_get_regs+3,w
  4502  0292  00FB               	movwf	bmp280_get_regs@rslt
  4503                           
  4504                           ;bmp280.c: 127: if (rslt != (0))
  4505  0293  087B               	movf	bmp280_get_regs@rslt,w
  4506  0294  1903               	btfsc	3,2
  4507  0295  2A9D               	goto	l2274
  4508                           
  4509                           ;bmp280.c: 128: rslt = (-4);
  4510  0296  30FC               	movlw	252
  4511  0297  00C4               	movwf	??_bmp280_get_regs
  4512  0298  0844               	movf	??_bmp280_get_regs,w
  4513  0299  00FB               	movwf	bmp280_get_regs@rslt
  4514                           
  4515                           ;bmp280.c: 129: } else {
  4516  029A  2A9D               	goto	l2274
  4517  029B                     l363:	
  4518                           
  4519                           ;bmp280.c: 130: rslt = (-1);
  4520  029B  01FB               	clrf	bmp280_get_regs@rslt
  4521  029C  03FB               	decf	bmp280_get_regs@rslt,f
  4522  029D                     l2274:	
  4523                           
  4524                           ;bmp280.c: 131: };bmp280.c: 133: return rslt;
  4525  029D  087B               	movf	bmp280_get_regs@rslt,w
  4526  029E  0008               	return
  4527  029F                     __end_of_bmp280_get_regs:	
  4528                           
  4529                           	psect	text4
  4530  0207                     __ptext4:	
  4531 ;; *************** function _BMP280_SPI_bus_read *****************
  4532 ;; Defined at:
  4533 ;;		line 35 in file "main.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;  dev_addr        1    1[COMMON] unsigned char 
  4536 ;;  reg_addr        1    2[COMMON] unsigned char 
  4537 ;;  reg_data        1    3[COMMON] PTR unsigned char 
  4538 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  4539 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  4540 ;;  cnt             1    4[COMMON] unsigned char 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  array          30    0[BANK0 ] char [30]
  4543 ;;  iError          4   30[BANK0 ] long 
  4544 ;;  stringpos       1   35[BANK0 ] unsigned char 
  4545 ;;  i               1   34[BANK0 ] unsigned char 
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      char 
  4548 ;; Registers used:
  4549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4555 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Totals:         6      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;Total ram usage:       42 bytes
  4560 ;; Hardware stack levels used:    1
  4561 ;; Hardware stack levels required when called:    4
  4562 ;; This function calls:
  4563 ;;		Nothing
  4564 ;; This function is called by:
  4565 ;;		_main
  4566 ;;		_bmp280_get_regs
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _BMP280_SPI_bus_read
  4572  0207                     _BMP280_SPI_bus_read:	
  4573                           
  4574                           ;main.c: 37: _delay((unsigned long)((1)*(4000000/4000.0)));
  4575                           
  4576                           ;incstack = 0
  4577                           ; Regs used in _BMP280_SPI_bus_read: [wreg-fsr1h+status,2+status,0]
  4578  0207  30C8               	movlw	200
  4579  0208                     u3247:	
  4580  0208  3200               	nop2
  4581  0209  0B89               	decfsz	9,f
  4582  020A  2A08               	goto	u3247
  4583                           
  4584                           ;main.c: 38: int32_t iError=(0);
  4585  020B  3000               	movlw	0
  4586  020C  0140               	movlb	0	; select bank0
  4587  020D  00C1               	movwf	BMP280_SPI_bus_read@iError+3
  4588  020E  3000               	movlw	0
  4589  020F  00C0               	movwf	BMP280_SPI_bus_read@iError+2
  4590  0210  3000               	movlw	0
  4591  0211  00BF               	movwf	BMP280_SPI_bus_read@iError+1
  4592  0212  3000               	movlw	0
  4593  0213  00BE               	movwf	BMP280_SPI_bus_read@iError
  4594                           
  4595                           ;main.c: 39: int8_t array[30]={0xFF};
  4596  0214  3020               	movlw	low BMP280_SPI_bus_read@F6566
  4597  0215  0086               	movwf	6
  4598  0216  3001               	movlw	high BMP280_SPI_bus_read@F6566
  4599  0217  0087               	movwf	7
  4600  0218  3020               	movlw	low BMP280_SPI_bus_read@array
  4601  0219  0084               	movwf	4
  4602  021A  3000               	movlw	high BMP280_SPI_bus_read@array
  4603  021B  0085               	movwf	5
  4604  021C  301E               	movlw	30
  4605  021D  00F5               	movwf	??_BMP280_SPI_bus_read
  4606  021E                     u2300:	
  4607  021E  0016               	moviw fsr1++
  4608  021F  001A               	movwi fsr0++
  4609  0220  0BF5               	decfsz	??_BMP280_SPI_bus_read,f
  4610  0221  2A1E               	goto	u2300
  4611                           
  4612                           ;main.c: 40: uint8_t stringpos;;main.c: 41: array[0] = reg_addr|0x80;
  4613  0222  0872               	movf	BMP280_SPI_bus_read@reg_addr,w
  4614  0223  3880               	iorlw	-128
  4615  0224  00F5               	movwf	??_BMP280_SPI_bus_read
  4616  0225  0875               	movf	??_BMP280_SPI_bus_read,w
  4617  0226  00A0               	movwf	BMP280_SPI_bus_read@array
  4618                           
  4619                           ;main.c: 43: uint8_t i;;main.c: 45: for (i=0; i<cnt+1; i++){
  4620  0227  01C2               	clrf	BMP280_SPI_bus_read@i
  4621  0228                     l2212:	
  4622  0228  0874               	movf	BMP280_SPI_bus_read@cnt,w
  4623  0229  3E01               	addlw	1
  4624  022A  00F5               	movwf	??_BMP280_SPI_bus_read
  4625  022B  3000               	movlw	0
  4626  022C  1803               	skipnc
  4627  022D  3001               	movlw	1
  4628  022E  00F6               	movwf	??_BMP280_SPI_bus_read+1
  4629  022F  0876               	movf	??_BMP280_SPI_bus_read+1,w
  4630  0230  3A80               	xorlw	128
  4631  0231  3C80               	sublw	128
  4632  0232  1D03               	skipz
  4633  0233  2A36               	goto	u2315
  4634  0234  0875               	movf	??_BMP280_SPI_bus_read,w
  4635  0235  0242               	subwf	BMP280_SPI_bus_read@i,w
  4636  0236                     u2315:	
  4637  0236  1803               	btfsc	3,0
  4638  0237  2A3E               	goto	l2214
  4639  0238  3001               	movlw	1
  4640  0239  00F5               	movwf	??_BMP280_SPI_bus_read
  4641  023A  0875               	movf	??_BMP280_SPI_bus_read,w
  4642  023B  0140               	movlb	0	; select bank0
  4643  023C  07C2               	addwf	BMP280_SPI_bus_read@i,f
  4644  023D  2A28               	goto	l2212
  4645  023E                     l2214:	
  4646                           
  4647                           ;main.c: 47: };main.c: 50: for (stringpos = 0; stringpos < cnt; stringpos++) {
  4648  023E  0140               	movlb	0	; select bank0
  4649  023F  01C3               	clrf	BMP280_SPI_bus_read@stringpos
  4650  0240                     l2220:	
  4651  0240  0874               	movf	BMP280_SPI_bus_read@cnt,w
  4652  0241  0243               	subwf	BMP280_SPI_bus_read@stringpos,w
  4653  0242  1803               	btfsc	3,0
  4654  0243  2A58               	goto	l2222
  4655                           
  4656                           ;main.c: 51: *(reg_data + stringpos) = array[stringpos+1];
  4657  0244  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  4658  0245  3E01               	addlw	1
  4659  0246  3E20               	addlw	(low (BMP280_SPI_bus_read@array| 0))& (0+255)
  4660  0247  0086               	movwf	6
  4661  0248  0187               	clrf	7
  4662  0249  0801               	movf	1,w
  4663  024A  00F5               	movwf	??_BMP280_SPI_bus_read
  4664  024B  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  4665  024C  0773               	addwf	BMP280_SPI_bus_read@reg_data,w
  4666  024D  00F6               	movwf	??_BMP280_SPI_bus_read+1
  4667  024E  0876               	movf	??_BMP280_SPI_bus_read+1,w
  4668  024F  0086               	movwf	6
  4669  0250  0187               	clrf	7
  4670  0251  0875               	movf	??_BMP280_SPI_bus_read,w
  4671  0252  0081               	movwf	1
  4672  0253  3001               	movlw	1
  4673  0254  00F5               	movwf	??_BMP280_SPI_bus_read
  4674  0255  0875               	movf	??_BMP280_SPI_bus_read,w
  4675  0256  07C3               	addwf	BMP280_SPI_bus_read@stringpos,f
  4676  0257  2A40               	goto	l2220
  4677  0258                     l2222:	
  4678                           
  4679                           ;main.c: 52: };main.c: 53: return (int8_t)iError;
  4680  0258  083E               	movf	BMP280_SPI_bus_read@iError,w
  4681  0259  0008               	return
  4682  025A                     __end_of_BMP280_SPI_bus_read:	
  4683                           
  4684                           	psect	text5
  4685  029F                     __ptext5:	
  4686 ;; *************** function _bmp280_soft_reset *****************
  4687 ;; Defined at:
  4688 ;;		line 189 in file "bmp280.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;  dev             1    wreg     PTR const struct bmp280_
  4691 ;;		 -> bmp(42), 
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  dev             1   23[BANK0 ] PTR const struct bmp280_
  4694 ;;		 -> bmp(42), 
  4695 ;;  reg_addr        1   22[BANK0 ] unsigned char 
  4696 ;;  rslt            1   21[BANK0 ] char 
  4697 ;;  soft_rst_cmd    1   20[BANK0 ] unsigned char 
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      char 
  4700 ;; Registers used:
  4701 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;Total ram usage:        7 bytes
  4712 ;; Hardware stack levels used:    1
  4713 ;; Hardware stack levels required when called:    6
  4714 ;; This function calls:
  4715 ;;		_BMP280_delay_msek
  4716 ;;		_bmp280_set_regs
  4717 ;;		_null_ptr_check
  4718 ;; This function is called by:
  4719 ;;		_bmp280_init
  4720 ;;		_conf_sensor
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724                           
  4725                           ;psect for function _bmp280_soft_reset
  4726  029F                     _bmp280_soft_reset:	
  4727                           
  4728                           ;incstack = 0
  4729                           ; Regs used in _bmp280_soft_reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4730                           ;bmp280_soft_reset@dev stored from wreg
  4731  029F  0140               	movlb	0	; select bank0
  4732  02A0  00B7               	movwf	bmp280_soft_reset@dev
  4733                           
  4734                           ;bmp280.c: 191: int8_t rslt;;bmp280.c: 192: uint8_t reg_addr = (unsigned char) 0xE0;
  4735  02A1  30E0               	movlw	224
  4736  02A2  00B1               	movwf	??_bmp280_soft_reset
  4737  02A3  0831               	movf	??_bmp280_soft_reset,w
  4738  02A4  00B6               	movwf	bmp280_soft_reset@reg_addr
  4739                           
  4740                           ;bmp280.c: 193: uint8_t soft_rst_cmd = (unsigned char) 0xB6;
  4741  02A5  30B6               	movlw	182
  4742  02A6  00B1               	movwf	??_bmp280_soft_reset
  4743  02A7  0831               	movf	??_bmp280_soft_reset,w
  4744  02A8  00B4               	movwf	bmp280_soft_reset@soft_rst_cmd
  4745                           
  4746                           ;bmp280.c: 195: rslt = null_ptr_check(dev);
  4747  02A9  0837               	movf	bmp280_soft_reset@dev,w
  4748  02AA  3183  237F  3182   	fcall	_null_ptr_check
  4749  02AD  0140               	movlb	0	; select bank0
  4750  02AE  00B1               	movwf	??_bmp280_soft_reset
  4751  02AF  0831               	movf	??_bmp280_soft_reset,w
  4752  02B0  00B5               	movwf	bmp280_soft_reset@rslt
  4753                           
  4754                           ;bmp280.c: 197: if (rslt == (0)) {
  4755  02B1  0835               	movf	bmp280_soft_reset@rslt,w
  4756  02B2  1D03               	btfss	3,2
  4757  02B3  2AD7               	goto	l2420
  4758                           
  4759                           ;bmp280.c: 198: rslt = bmp280_set_regs(&reg_addr, &soft_rst_cmd, 1, dev);
  4760  02B4  3034               	movlw	(low (bmp280_soft_reset@soft_rst_cmd| 0))& (0+255)
  4761  02B5  00B1               	movwf	??_bmp280_soft_reset
  4762  02B6  0831               	movf	??_bmp280_soft_reset,w
  4763  02B7  00F9               	movwf	bmp280_set_regs@reg_data
  4764  02B8  01FA               	clrf	bmp280_set_regs@len
  4765  02B9  0AFA               	incf	bmp280_set_regs@len,f
  4766  02BA  0837               	movf	bmp280_soft_reset@dev,w
  4767  02BB  00B2               	movwf	??_bmp280_soft_reset+1
  4768  02BC  0832               	movf	??_bmp280_soft_reset+1,w
  4769  02BD  00FB               	movwf	bmp280_set_regs@dev
  4770  02BE  3036               	movlw	(low (bmp280_soft_reset@reg_addr| 0))& (0+255)
  4771  02BF  3180  20E8  3182   	fcall	_bmp280_set_regs
  4772  02C2  0140               	movlb	0	; select bank0
  4773  02C3  00B3               	movwf	??_bmp280_soft_reset+2
  4774  02C4  0833               	movf	??_bmp280_soft_reset+2,w
  4775  02C5  00B5               	movwf	bmp280_soft_reset@rslt
  4776                           
  4777                           ;bmp280.c: 201: dev->delay_ms(2);
  4778  02C6  3000               	movlw	0
  4779  02C7  00F4               	movwf	BMP280_delay_msek@msek+3
  4780  02C8  3000               	movlw	0
  4781  02C9  00F3               	movwf	BMP280_delay_msek@msek+2
  4782  02CA  3000               	movlw	0
  4783  02CB  00F2               	movwf	BMP280_delay_msek@msek+1
  4784  02CC  3002               	movlw	2
  4785  02CD  00F1               	movwf	BMP280_delay_msek@msek
  4786  02CE  0837               	movf	bmp280_soft_reset@dev,w
  4787  02CF  3E07               	addlw	7
  4788  02D0  0086               	movwf	6
  4789  02D1  0187               	clrf	7
  4790  02D2  3F41               	moviw [1]fsr1
  4791  02D3  008A               	movwf	10
  4792  02D4  3F40               	moviw [0]fsr1
  4793  02D5  000A               	callw
  4794  02D6  3182               	pagesel	$
  4795  02D7                     l2420:	
  4796                           
  4797                           ;bmp280.c: 202: };bmp280.c: 204: return rslt;
  4798  02D7  0140               	movlb	0	; select bank0
  4799  02D8  0835               	movf	bmp280_soft_reset@rslt,w
  4800  02D9  0008               	return
  4801  02DA                     __end_of_bmp280_soft_reset:	
  4802                           
  4803                           	psect	text6
  4804  00E8                     __ptext6:	
  4805 ;; *************** function _bmp280_set_regs *****************
  4806 ;; Defined at:
  4807 ;;		line 140 in file "bmp280.c"
  4808 ;; Parameters:    Size  Location     Type
  4809 ;;  reg_addr        1    wreg     PTR unsigned char 
  4810 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4811 ;;  reg_data        1    9[COMMON] PTR const unsigned char 
  4812 ;;		 -> conf_sensor@temp(2), bmp280_soft_reset@soft_rst_cmd(1), 
  4813 ;;  len             1   10[COMMON] unsigned char 
  4814 ;;  dev             1   11[COMMON] PTR const struct bmp280_
  4815 ;;		 -> bmp(42), 
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;  reg_addr        1   16[BANK0 ] PTR unsigned char 
  4818 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4819 ;;  temp_buff       8    4[BANK0 ] unsigned char [8]
  4820 ;;  temp_len        2   12[BANK0 ] unsigned int 
  4821 ;;  rslt            1   15[BANK0 ] char 
  4822 ;;  reg_addr_cnt    1   14[BANK0 ] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      char 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4832 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Totals:         3      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;Total ram usage:       20 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:    5
  4839 ;; This function calls:
  4840 ;;		_BMP280_SPI_bus_write
  4841 ;;		_interleave_data
  4842 ;;		_null_ptr_check
  4843 ;; This function is called by:
  4844 ;;		_bmp280_soft_reset
  4845 ;;		_conf_sensor
  4846 ;; This function uses a non-reentrant model
  4847 ;;
  4848                           
  4849                           
  4850                           ;psect for function _bmp280_set_regs
  4851  00E8                     _bmp280_set_regs:	
  4852                           
  4853                           ;incstack = 0
  4854                           ; Regs used in _bmp280_set_regs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4855                           ;bmp280_set_regs@reg_addr stored from wreg
  4856  00E8  0140               	movlb	0	; select bank0
  4857  00E9  00B0               	movwf	bmp280_set_regs@reg_addr
  4858                           
  4859                           ;bmp280.c: 142: int8_t rslt;;bmp280.c: 143: uint8_t temp_buff[8];;bmp280.c: 144: uint16_
      +                          t temp_len;;bmp280.c: 145: uint8_t reg_addr_cnt;;bmp280.c: 147: if (len > 4)
  4860  00EA  3005               	movlw	5
  4861  00EB  027A               	subwf	bmp280_set_regs@len,w
  4862  00EC  1C03               	skipc
  4863  00ED  28F2               	goto	l2282
  4864                           
  4865                           ;bmp280.c: 148: len = 4;
  4866  00EE  3004               	movlw	4
  4867  00EF  00A0               	movwf	??_bmp280_set_regs
  4868  00F0  0820               	movf	??_bmp280_set_regs,w
  4869  00F1  00FA               	movwf	bmp280_set_regs@len
  4870  00F2                     l2282:	
  4871                           
  4872                           ;bmp280.c: 150: rslt = null_ptr_check(dev);
  4873  00F2  087B               	movf	bmp280_set_regs@dev,w
  4874  00F3  3183  237F  3180   	fcall	_null_ptr_check
  4875  00F6  0140               	movlb	0	; select bank0
  4876  00F7  00A0               	movwf	??_bmp280_set_regs
  4877  00F8  0820               	movf	??_bmp280_set_regs,w
  4878  00F9  00AF               	movwf	bmp280_set_regs@rslt
  4879                           
  4880                           ;bmp280.c: 152: if ((rslt == (0)) && (reg_addr != (0)) && (reg_data != (0))) {
  4881  00FA  082F               	movf	bmp280_set_regs@rslt,w
  4882  00FB  1D03               	btfss	3,2
  4883  00FC  2977               	goto	l371
  4884  00FD  0830               	movf	bmp280_set_regs@reg_addr,w
  4885  00FE  1903               	btfsc	3,2
  4886  00FF  2977               	goto	l371
  4887  0100  0879               	movf	bmp280_set_regs@reg_data,w
  4888  0101  1903               	btfsc	3,2
  4889  0102  2977               	goto	l371
  4890                           
  4891                           ;bmp280.c: 153: if (len != 0) {
  4892  0103  087A               	movf	bmp280_set_regs@len,w
  4893  0104  1903               	btfsc	3,2
  4894  0105  2972               	goto	l2318
  4895                           
  4896                           ;bmp280.c: 154: temp_buff[0] = reg_data[0];
