

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  4245  009D  0863               	movf	get_calib_param@dev,w
  4246  009E  3E17               	addlw	23
  4247  009F  0086               	movwf	6
  4248  00A0  0187               	clrf	7
  4249  00A1  0858               	movf	get_calib_param@temp+14,w
  4250  00A2  3FC0               	movwi [0]fsr1
  4251  00A3  0859               	movf	get_calib_param@temp+15,w
  4252  00A4  3FC1               	movwi [1]fsr1
  4253                           
  4254                           ;bmp280.c: 646: dev->calib_param.dig_p6 = (int16_t) (((int16_t) temp[(unsigned char) 17]
      +                           << 8);bmp280.c: 647: | ((int16_t) temp[(unsigned char) 16]));
  4255  00A5  0863               	movf	get_calib_param@dev,w
  4256  00A6  3E19               	addlw	25
  4257  00A7  0086               	movwf	6
  4258  00A8  0187               	clrf	7
  4259  00A9  085A               	movf	get_calib_param@temp+16,w
  4260  00AA  3FC0               	movwi [0]fsr1
  4261  00AB  085B               	movf	get_calib_param@temp+17,w
  4262  00AC  3FC1               	movwi [1]fsr1
  4263                           
  4264                           ;bmp280.c: 648: dev->calib_param.dig_p7 = (int16_t) (((int16_t) temp[(unsigned char) 19]
      +                           << 8);bmp280.c: 649: | ((int16_t) temp[(unsigned char) 18]));
  4265  00AD  0863               	movf	get_calib_param@dev,w
  4266  00AE  3E1B               	addlw	27
  4267  00AF  0086               	movwf	6
  4268  00B0  0187               	clrf	7
  4269  00B1  085C               	movf	get_calib_param@temp+18,w
  4270  00B2  3FC0               	movwi [0]fsr1
  4271  00B3  085D               	movf	get_calib_param@temp+19,w
  4272  00B4  3FC1               	movwi [1]fsr1
  4273                           
  4274                           ;bmp280.c: 650: dev->calib_param.dig_p8 = (int16_t) (((int16_t) temp[(unsigned char) 21]
      +                           << 8);bmp280.c: 651: | ((int16_t) temp[(unsigned char) 20]));
  4275  00B5  0863               	movf	get_calib_param@dev,w
  4276  00B6  3E1D               	addlw	29
  4277  00B7  0086               	movwf	6
  4278  00B8  0187               	clrf	7
  4279  00B9  085E               	movf	get_calib_param@temp+20,w
  4280  00BA  3FC0               	movwi [0]fsr1
  4281  00BB  085F               	movf	get_calib_param@temp+21,w
  4282  00BC  3FC1               	movwi [1]fsr1
  4283                           
  4284                           ;bmp280.c: 652: dev->calib_param.dig_p9 = (int16_t) (((int16_t) temp[(unsigned char) 23]
      +                           << 8);bmp280.c: 653: | ((int16_t) temp[(unsigned char) 22]));
  4285  00BD  0863               	movf	get_calib_param@dev,w
  4286  00BE  3E1F               	addlw	31
  4287  00BF  0086               	movwf	6
  4288  00C0  0187               	clrf	7
  4289  00C1  0860               	movf	get_calib_param@temp+22,w
  4290  00C2  3FC0               	movwi [0]fsr1
  4291  00C3  0861               	movf	get_calib_param@temp+23,w
  4292  00C4  3FC1               	movwi [1]fsr1
  4293  00C5                     l1680:	
  4294                           
  4295                           ;bmp280.c: 654: };bmp280.c: 655: };bmp280.c: 657: return rslt;
  4296  00C5  0862               	movf	get_calib_param@rslt,w
  4297  00C6  0008               	return
  4298  00C7                     __end_of_get_calib_param:	
  4299                           
  4300                           	psect	text3
  4301  0239                     __ptext3:	
  4302 ;; *************** function _bmp280_get_regs *****************
  4303 ;; Defined at:
  4304 ;;		line 114 in file "bmp280.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  reg_addr        1    wreg     unsigned char 
  4307 ;;  reg_data        1    6[COMMON] PTR unsigned char 
  4308 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  4309 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  4310 ;;  len             1    7[COMMON] unsigned char 
  4311 ;;  dev             1    8[COMMON] PTR const struct bmp280_
  4312 ;;		 -> bmp(42), 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  reg_addr        1   36[BANK0 ] unsigned char 
  4315 ;;  rslt            1   37[BANK0 ] char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      char 
  4318 ;; Registers used:
  4319 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4325 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Totals:         7       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;Total ram usage:        9 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    5
  4332 ;; This function calls:
  4333 ;;		_BMP280_SPI_bus_read
  4334 ;;		_null_ptr_check
  4335 ;; This function is called by:
  4336 ;;		_bmp280_init
  4337 ;;		_get_calib_param
  4338 ;;		_bmp280_get_config
  4339 ;;		_bmp280_get_status
  4340 ;;		_bmp280_get_power_mode
  4341 ;;		_bmp280_get_uncomp_data
  4342 ;;		_conf_sensor
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _bmp280_get_regs
  4348  0239                     _bmp280_get_regs:	
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in _bmp280_get_regs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4352                           ;bmp280_get_regs@reg_addr stored from wreg
  4353  0239  0140               	movlb	0	; select bank0
  4354  023A  00C4               	movwf	bmp280_get_regs@reg_addr
  4355                           
  4356                           ;bmp280.c: 116: int8_t rslt;;bmp280.c: 118: rslt = null_ptr_check(dev);
  4357  023B  0878               	movf	bmp280_get_regs@dev,w
  4358  023C  3183  2333  3182   	fcall	_null_ptr_check
  4359  023F  00F9               	movwf	??_bmp280_get_regs
  4360  0240  0879               	movf	??_bmp280_get_regs,w
  4361  0241  0140               	movlb	0	; select bank0
  4362  0242  00C5               	movwf	bmp280_get_regs@rslt
  4363                           
  4364                           ;bmp280.c: 120: if ((rslt == (0)) && (reg_data != (0))) {
  4365  0243  0845               	movf	bmp280_get_regs@rslt,w
  4366  0244  1D03               	btfss	3,2
  4367  0245  2A7B               	goto	l289
  4368  0246  0876               	movf	bmp280_get_regs@reg_data,w
  4369  0247  1903               	btfsc	3,2
  4370  0248  2A7B               	goto	l289
  4371                           
  4372                           ;bmp280.c: 122: if (dev->intf == (unsigned char) 0)
  4373  0249  0878               	movf	bmp280_get_regs@dev,w
  4374  024A  3E02               	addlw	2
  4375  024B  0086               	movwf	6
  4376  024C  0187               	clrf	7
  4377  024D  0801               	movf	1,w
  4378  024E  1D03               	btfss	3,2
  4379  024F  2A55               	goto	l1542
  4380                           
  4381                           ;bmp280.c: 123: reg_addr = reg_addr | 0x80;
  4382  0250  0844               	movf	bmp280_get_regs@reg_addr,w
  4383  0251  3880               	iorlw	128
  4384  0252  00F9               	movwf	??_bmp280_get_regs
  4385  0253  0879               	movf	??_bmp280_get_regs,w
  4386  0254  00C4               	movwf	bmp280_get_regs@reg_addr
  4387  0255                     l1542:	
  4388                           
  4389                           ;bmp280.c: 125: rslt = dev->read(dev->dev_id, reg_addr, reg_data, len);
  4390  0255  0878               	movf	bmp280_get_regs@dev,w
  4391  0256  0086               	movwf	6
  4392  0257  0187               	clrf	7
  4393  0258  3F41               	moviw [1]fsr1
  4394  0259  00F0               	movwf	BMP280_SPI_bus_read@dev_addr
  4395  025A  0844               	movf	bmp280_get_regs@reg_addr,w
  4396  025B  00F9               	movwf	??_bmp280_get_regs
  4397  025C  0879               	movf	??_bmp280_get_regs,w
  4398  025D  00F1               	movwf	BMP280_SPI_bus_read@reg_addr
  4399  025E  0876               	movf	bmp280_get_regs@reg_data,w
  4400  025F  00FA               	movwf	??_bmp280_get_regs+1
  4401  0260  087A               	movf	??_bmp280_get_regs+1,w
  4402  0261  00F2               	movwf	BMP280_SPI_bus_read@reg_data
  4403  0262  0877               	movf	bmp280_get_regs@len,w
  4404  0263  00FB               	movwf	??_bmp280_get_regs+2
  4405  0264  087B               	movf	??_bmp280_get_regs+2,w
  4406  0265  00F3               	movwf	BMP280_SPI_bus_read@cnt
  4407  0266  0878               	movf	bmp280_get_regs@dev,w
  4408  0267  3E03               	addlw	3
  4409  0268  0086               	movwf	6
  4410  0269  0187               	clrf	7
  4411  026A  3F41               	moviw [1]fsr1
  4412  026B  008A               	movwf	10
  4413  026C  3F40               	moviw [0]fsr1
  4414  026D  000A               	callw
  4415  026E  3182               	pagesel	$
  4416  026F  00FC               	movwf	??_bmp280_get_regs+3
  4417  0270  087C               	movf	??_bmp280_get_regs+3,w
  4418  0271  0140               	movlb	0	; select bank0
  4419  0272  00C5               	movwf	bmp280_get_regs@rslt
  4420                           
  4421                           ;bmp280.c: 127: if (rslt != (0))
  4422  0273  0845               	movf	bmp280_get_regs@rslt,w
  4423  0274  1903               	btfsc	3,2
  4424  0275  2A7D               	goto	l1548
  4425                           
  4426                           ;bmp280.c: 128: rslt = (-4);
  4427  0276  30FC               	movlw	252
  4428  0277  00F9               	movwf	??_bmp280_get_regs
  4429  0278  0879               	movf	??_bmp280_get_regs,w
  4430  0279  00C5               	movwf	bmp280_get_regs@rslt
  4431                           
  4432                           ;bmp280.c: 129: } else {
  4433  027A  2A7D               	goto	l1548
  4434  027B                     l289:	
  4435                           
  4436                           ;bmp280.c: 130: rslt = (-1);
  4437  027B  01C5               	clrf	bmp280_get_regs@rslt
  4438  027C  03C5               	decf	bmp280_get_regs@rslt,f
  4439  027D                     l1548:	
  4440                           
  4441                           ;bmp280.c: 131: };bmp280.c: 133: return rslt;
  4442  027D  0845               	movf	bmp280_get_regs@rslt,w
  4443  027E  0008               	return
  4444  027F                     __end_of_bmp280_get_regs:	
  4445                           
  4446                           	psect	text4
  4447  01E6                     __ptext4:	
  4448 ;; *************** function _BMP280_SPI_bus_read *****************
  4449 ;; Defined at:
  4450 ;;		line 35 in file "main.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;  dev_addr        1    0[COMMON] unsigned char 
  4453 ;;  reg_addr        1    1[COMMON] unsigned char 
  4454 ;;  reg_data        1    2[COMMON] PTR unsigned char 
  4455 ;;		 -> conf_sensor@temp(2), get_calib_param@temp(24), bmp280_get_uncomp_data@temp(6), bmp280_get_power_mode@temp(1), 
  4456 ;;		 -> bmp280_get_status@temp(1), bmp280_get_config@temp(2), bmp(42), 
  4457 ;;  cnt             1    3[COMMON] unsigned char 
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;  array          30    0[BANK0 ] char [30]
  4460 ;;  iError          4   30[BANK0 ] long 
  4461 ;;  stringpos       1   35[BANK0 ] unsigned char 
  4462 ;;  i               1   34[BANK0 ] unsigned char 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      char 
  4465 ;; Registers used:
  4466 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         6      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:       42 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; Hardware stack levels required when called:    4
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		_main
  4483 ;;		_bmp280_get_regs
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _BMP280_SPI_bus_read
  4489  01E6                     _BMP280_SPI_bus_read:	
  4490                           
  4491                           ;main.c: 37: _delay((unsigned long)((1)*(1000000/4000.0)));
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _BMP280_SPI_bus_read: [wreg-fsr1h+status,2+status,0]
  4495  01E6  3053               	movlw	83
  4496  01E7                     u2077:	
  4497  01E7  0B89               	decfsz	9,f
  4498  01E8  29E7               	goto	u2077
  4499  01E9  0000               	nop
  4500                           
  4501                           ;main.c: 38: int32_t iError=(0);
  4502  01EA  3000               	movlw	0
  4503  01EB  0140               	movlb	0	; select bank0
  4504  01EC  00C1               	movwf	BMP280_SPI_bus_read@iError+3
  4505  01ED  3000               	movlw	0
  4506  01EE  00C0               	movwf	BMP280_SPI_bus_read@iError+2
  4507  01EF  3000               	movlw	0
  4508  01F0  00BF               	movwf	BMP280_SPI_bus_read@iError+1
  4509  01F1  3000               	movlw	0
  4510  01F2  00BE               	movwf	BMP280_SPI_bus_read@iError
  4511                           
  4512                           ;main.c: 39: int8_t array[30]={0xFF};
  4513  01F3  3020               	movlw	low BMP280_SPI_bus_read@F6546
  4514  01F4  0086               	movwf	6
  4515  01F5  3001               	movlw	high BMP280_SPI_bus_read@F6546
  4516  01F6  0087               	movwf	7
  4517  01F7  3020               	movlw	low BMP280_SPI_bus_read@array
  4518  01F8  0084               	movwf	4
  4519  01F9  3000               	movlw	high BMP280_SPI_bus_read@array
  4520  01FA  0085               	movwf	5
  4521  01FB  301E               	movlw	30
  4522  01FC  00F4               	movwf	??_BMP280_SPI_bus_read
  4523  01FD                     u1100:	
  4524  01FD  0016               	moviw fsr1++
  4525  01FE  001A               	movwi fsr0++
  4526  01FF  0BF4               	decfsz	??_BMP280_SPI_bus_read,f
  4527  0200  29FD               	goto	u1100
  4528                           
  4529                           ;main.c: 40: uint8_t stringpos;;main.c: 41: array[0] = reg_addr|0x80;
  4530  0201  0871               	movf	BMP280_SPI_bus_read@reg_addr,w
  4531  0202  3880               	iorlw	-128
  4532  0203  00F4               	movwf	??_BMP280_SPI_bus_read
  4533  0204  0874               	movf	??_BMP280_SPI_bus_read,w
  4534  0205  00A0               	movwf	BMP280_SPI_bus_read@array
  4535                           
  4536                           ;main.c: 43: uint8_t i;;main.c: 45: for (i=0; i<cnt+1; i++){
  4537  0206  01C2               	clrf	BMP280_SPI_bus_read@i
  4538  0207                     l1488:	
  4539  0207  0873               	movf	BMP280_SPI_bus_read@cnt,w
  4540  0208  3E01               	addlw	1
  4541  0209  00F4               	movwf	??_BMP280_SPI_bus_read
  4542  020A  3000               	movlw	0
  4543  020B  1803               	skipnc
  4544  020C  3001               	movlw	1
  4545  020D  00F5               	movwf	??_BMP280_SPI_bus_read+1
  4546  020E  0875               	movf	??_BMP280_SPI_bus_read+1,w
  4547  020F  3A80               	xorlw	128
  4548  0210  3C80               	sublw	128
  4549  0211  1D03               	skipz
  4550  0212  2A15               	goto	u1115
  4551  0213  0874               	movf	??_BMP280_SPI_bus_read,w
  4552  0214  0242               	subwf	BMP280_SPI_bus_read@i,w
  4553  0215                     u1115:	
  4554  0215  1803               	btfsc	3,0
  4555  0216  2A1D               	goto	l1490
  4556  0217  3001               	movlw	1
  4557  0218  00F4               	movwf	??_BMP280_SPI_bus_read
  4558  0219  0874               	movf	??_BMP280_SPI_bus_read,w
  4559  021A  0140               	movlb	0	; select bank0
  4560  021B  07C2               	addwf	BMP280_SPI_bus_read@i,f
  4561  021C  2A07               	goto	l1488
  4562  021D                     l1490:	
  4563                           
  4564                           ;main.c: 47: };main.c: 50: for (stringpos = 0; stringpos < cnt; stringpos++) {
  4565  021D  0140               	movlb	0	; select bank0
  4566  021E  01C3               	clrf	BMP280_SPI_bus_read@stringpos
  4567  021F                     l1496:	
  4568  021F  0873               	movf	BMP280_SPI_bus_read@cnt,w
  4569  0220  0243               	subwf	BMP280_SPI_bus_read@stringpos,w
  4570  0221  1803               	btfsc	3,0
  4571  0222  2A37               	goto	l1498
  4572                           
  4573                           ;main.c: 51: *(reg_data + stringpos) = array[stringpos+1];
  4574  0223  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  4575  0224  3E01               	addlw	1
  4576  0225  3E20               	addlw	(low (BMP280_SPI_bus_read@array| 0))& (0+255)
  4577  0226  0086               	movwf	6
  4578  0227  0187               	clrf	7
  4579  0228  0801               	movf	1,w
  4580  0229  00F4               	movwf	??_BMP280_SPI_bus_read
  4581  022A  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  4582  022B  0772               	addwf	BMP280_SPI_bus_read@reg_data,w
  4583  022C  00F5               	movwf	??_BMP280_SPI_bus_read+1
  4584  022D  0875               	movf	??_BMP280_SPI_bus_read+1,w
  4585  022E  0086               	movwf	6
  4586  022F  0187               	clrf	7
  4587  0230  0874               	movf	??_BMP280_SPI_bus_read,w
  4588  0231  0081               	movwf	1
  4589  0232  3001               	movlw	1
  4590  0233  00F4               	movwf	??_BMP280_SPI_bus_read
  4591  0234  0874               	movf	??_BMP280_SPI_bus_read,w
  4592  0235  07C3               	addwf	BMP280_SPI_bus_read@stringpos,f
  4593  0236  2A1F               	goto	l1496
  4594  0237                     l1498:	
  4595                           
  4596                           ;main.c: 52: };main.c: 53: return (int8_t)iError;
  4597  0237  083E               	movf	BMP280_SPI_bus_read@iError,w
  4598  0238  0008               	return
  4599  0239                     __end_of_BMP280_SPI_bus_read:	
  4600                           
  4601                           	psect	text5
  4602  027F                     __ptext5:	
  4603 ;; *************** function _bmp280_soft_reset *****************
  4604 ;; Defined at:
  4605 ;;		line 189 in file "bmp280.c"
  4606 ;; Parameters:    Size  Location     Type
  4607 ;;  dev             1    wreg     PTR const struct bmp280_
  4608 ;;		 -> bmp(42), 
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;  dev             1   20[BANK0 ] PTR const struct bmp280_
  4611 ;;		 -> bmp(42), 
  4612 ;;  reg_addr        1   19[BANK0 ] unsigned char 
  4613 ;;  rslt            1   18[BANK0 ] char 
  4614 ;;  soft_rst_cmd    1   17[BANK0 ] unsigned char 
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      char 
  4617 ;; Registers used:
  4618 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;Total ram usage:        7 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    6
  4631 ;; This function calls:
  4632 ;;		_BMP280_delay_msek
  4633 ;;		_bmp280_set_regs
  4634 ;;		_null_ptr_check
  4635 ;; This function is called by:
  4636 ;;		_bmp280_init
  4637 ;;		_conf_sensor
  4638 ;; This function uses a non-reentrant model
  4639 ;;
  4640                           
  4641                           
  4642                           ;psect for function _bmp280_soft_reset
  4643  027F                     _bmp280_soft_reset:	
  4644                           
  4645                           ;incstack = 0
  4646                           ; Regs used in _bmp280_soft_reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4647                           ;bmp280_soft_reset@dev stored from wreg
  4648  027F  0140               	movlb	0	; select bank0
  4649  0280  00B4               	movwf	bmp280_soft_reset@dev
  4650                           
  4651                           ;bmp280.c: 191: int8_t rslt;;bmp280.c: 192: uint8_t reg_addr = (unsigned char) 0xE0;
  4652  0281  30E0               	movlw	224
  4653  0282  00FB               	movwf	??_bmp280_soft_reset
  4654  0283  087B               	movf	??_bmp280_soft_reset,w
  4655  0284  00B3               	movwf	bmp280_soft_reset@reg_addr
  4656                           
  4657                           ;bmp280.c: 193: uint8_t soft_rst_cmd = (unsigned char) 0xB6;
  4658  0285  30B6               	movlw	182
  4659  0286  00FB               	movwf	??_bmp280_soft_reset
  4660  0287  087B               	movf	??_bmp280_soft_reset,w
  4661  0288  00B1               	movwf	bmp280_soft_reset@soft_rst_cmd
  4662                           
  4663                           ;bmp280.c: 195: rslt = null_ptr_check(dev);
  4664  0289  0834               	movf	bmp280_soft_reset@dev,w
  4665  028A  3183  2333  3182   	fcall	_null_ptr_check
  4666  028D  00FB               	movwf	??_bmp280_soft_reset
  4667  028E  087B               	movf	??_bmp280_soft_reset,w
  4668  028F  0140               	movlb	0	; select bank0
  4669  0290  00B2               	movwf	bmp280_soft_reset@rslt
  4670                           
  4671                           ;bmp280.c: 197: if (rslt == (0)) {
  4672  0291  0832               	movf	bmp280_soft_reset@rslt,w
  4673  0292  1D03               	btfss	3,2
  4674  0293  2AB7               	goto	l1664
  4675                           
  4676                           ;bmp280.c: 198: rslt = bmp280_set_regs(&reg_addr, &soft_rst_cmd, 1, dev);
  4677  0294  3031               	movlw	(low (bmp280_soft_reset@soft_rst_cmd| 0))& (0+255)
  4678  0295  00FB               	movwf	??_bmp280_soft_reset
  4679  0296  087B               	movf	??_bmp280_soft_reset,w
  4680  0297  00F8               	movwf	bmp280_set_regs@reg_data
  4681  0298  01F9               	clrf	bmp280_set_regs@len
  4682  0299  0AF9               	incf	bmp280_set_regs@len,f
  4683  029A  0834               	movf	bmp280_soft_reset@dev,w
  4684  029B  00FC               	movwf	??_bmp280_soft_reset+1
  4685  029C  087C               	movf	??_bmp280_soft_reset+1,w
  4686  029D  00FA               	movwf	bmp280_set_regs@dev
  4687  029E  3033               	movlw	(low (bmp280_soft_reset@reg_addr| 0))& (0+255)
  4688  029F  3180  20C7  3182   	fcall	_bmp280_set_regs
  4689  02A2  00FD               	movwf	??_bmp280_soft_reset+2
  4690  02A3  087D               	movf	??_bmp280_soft_reset+2,w
  4691  02A4  0140               	movlb	0	; select bank0
  4692  02A5  00B2               	movwf	bmp280_soft_reset@rslt
  4693                           
  4694                           ;bmp280.c: 201: dev->delay_ms(2);
  4695  02A6  3000               	movlw	0
  4696  02A7  00F3               	movwf	BMP280_delay_msek@msek+3
  4697  02A8  3000               	movlw	0
  4698  02A9  00F2               	movwf	BMP280_delay_msek@msek+2
  4699  02AA  3000               	movlw	0
  4700  02AB  00F1               	movwf	BMP280_delay_msek@msek+1
  4701  02AC  3002               	movlw	2
  4702  02AD  00F0               	movwf	BMP280_delay_msek@msek
  4703  02AE  0834               	movf	bmp280_soft_reset@dev,w
  4704  02AF  3E07               	addlw	7
  4705  02B0  0086               	movwf	6
  4706  02B1  0187               	clrf	7
  4707  02B2  3F41               	moviw [1]fsr1
  4708  02B3  008A               	movwf	10
  4709  02B4  3F40               	moviw [0]fsr1
  4710  02B5  000A               	callw
  4711  02B6  3182               	pagesel	$
  4712  02B7                     l1664:	
  4713                           
  4714                           ;bmp280.c: 202: };bmp280.c: 204: return rslt;
  4715  02B7  0140               	movlb	0	; select bank0
  4716  02B8  0832               	movf	bmp280_soft_reset@rslt,w
  4717  02B9  0008               	return
  4718  02BA                     __end_of_bmp280_soft_reset:	
  4719                           
  4720                           	psect	text6
  4721  00C7                     __ptext6:	
  4722 ;; *************** function _bmp280_set_regs *****************
  4723 ;; Defined at:
  4724 ;;		line 140 in file "bmp280.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  reg_addr        1    wreg     PTR unsigned char 
  4727 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4728 ;;  reg_data        1    8[COMMON] PTR const unsigned char 
  4729 ;;		 -> conf_sensor@temp(2), bmp280_soft_reset@soft_rst_cmd(1), 
  4730 ;;  len             1    9[COMMON] unsigned char 
  4731 ;;  dev             1   10[COMMON] PTR const struct bmp280_
  4732 ;;		 -> bmp(42), 
  4733 ;; Auto vars:     Size  Location     Type
  4734 ;;  reg_addr        1   16[BANK0 ] PTR unsigned char 
  4735 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4736 ;;  temp_buff       8    4[BANK0 ] unsigned char [8]
  4737 ;;  temp_len        2   12[BANK0 ] unsigned int 
  4738 ;;  rslt            1   15[BANK0 ] char 
  4739 ;;  reg_addr_cnt    1   14[BANK0 ] unsigned char 
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      char 
  4742 ;; Registers used:
  4743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
